1
first
first
this is the excerpt
<p>this is the excerpt</p>
## Title

first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. 

+ This entry is written *italics* **bold** with markdown.
+ This entry is written with markdown.
+ This entry is written with markdown.
+ This entry is written with markdown.
+ This entry is written with markdown.


2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 22nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2nd __paragraph__. 2

  1. one
  2. two
  3. three

[example link](/blog)

### Code here: 
    :::python
	from django.db import models
	from django.contrib import admin
	from markdown import markdown
	import datetime
	from django.contrib.auth.models import User
	from tagging.fields import TagField
	
	# Create your models here.
	
	
	class Category(models.Model):
	    title = models.CharField(max_length=250, help_text="250 Characters Max")
	    slug = models.SlugField(unique=True,
	        help_text="Suggested value generated from title. Must be unique.")
	    description = models.TextField()
	
	    def __unicode__(self):
	        return self.title
	
	    class Meta:
	        verbose_name_plural = "Categories"
	
	
	class CategoryAdmin(admin.ModelAdmin):
	    prepopulated_fields = {'slug': ['title']}
	
	admin.site.register(Category, CategoryAdmin)
	
	
	class Entry(models.Model):
	    LIVE_STATUS = 1
	    DRAFT_STATUS = 2
	    HIDDEN_STATUS = 3
	    STATUS_CHOICES = (
	        (LIVE_STATUS, 'Live'),
	        (DRAFT_STATUS, 'Draft'),
	        (HIDDEN_STATUS, 'Hidden'),
	    )
	    title = models.CharField(max_length=250)
	    slug = models.SlugField(unique_for_date='pub_date',
	            help_text="Suggested value generated from title. Must be unique.")
	    excerpt = models.TextField(blank=True)
	    excerpt_html = models.TextField(editable=False, blank=True)
	    body = models.TextField()
	    body_html = models.TextField(editable=False, blank=True)
	    pub_date = models.DateTimeField(default=datetime.datetime.now)
	    modified_date = models.DateTimeField(default=datetime.datetime.now)
	    author = models.ForeignKey(User)
	    enable_comments = models.BooleanField(default=True)
	    featured = models.BooleanField(default=False)
	    status = models.IntegerField(choices=STATUS_CHOICES, default=LIVE_STATUS)
	    categories = models.ManyToManyField(Category)
	    # tags = TagField()
	
	    def save(self, force_insert=False, force_update=False):
	        self.body_html = markdown(self.body, ['codehilite', 'headerid'])
	        if self.excerpt:
	            self.excerpt_html = markdown(self.excerpt, ['codehilite'])
	        super(Entry, self).save(force_insert, force_update)
	
	    class Meta:
	        verbose_name_plural = "Entries"
	        ordering = ['-pub_date']
	
	    def __unicode__(self):
	        return self.title
	
	    def get_absolute_url(self):
	        return "/blog/%s/%s/" % (self.pub_date.strftime("%Y/%b/%d").lower(),
	                                 self.slug)
	
	
	class EntryAdmin(admin.ModelAdmin):
	    prepopulated_fields = {'slug': ['title']}
	    list_display = ['title', 'status', 'pub_date']
	
	admin.site.register(Entry, EntryAdmin)
	
	
	class Link(models.Model):
	    title = models.CharField(max_length=250)
	    description = models.TextField(blank=True)
	    description_html = models.TextField(blank=True)
	    url = models.URLField(unique=True)
	    posted_by = models.ForeignKey(User)
	    pub_date = models.DateTimeField(default=datetime.datetime.now)
	    slug = models.SlugField(unique_for_date='pub_date')
	    # tags = TagField()
	    enable_comments = models.BooleanField(default=False)
	    post_elsewhere = models.BooleanField(default=False)

-----------------------------------------------



<h2>Title</h2>
<p>first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. first paragraph. </p>
<ul>
<li>This entry is written <em>italics</em> <strong>bold</strong> with markdown.</li>
<li>This entry is written with markdown.</li>
<li>This entry is written with markdown.</li>
<li>This entry is written with markdown.</li>
<li>This entry is written with markdown.</li>
</ul>
<p>2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 22nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2nd <strong>paragraph</strong>. 2</p>
<ol>
<li>one</li>
<li>two</li>
<li>three</li>
</ol>
<p><a href="/blog">example link</a></p>
<h3>Code here:</h3>
<div class="codehilite"><pre><span class="kn">from</span> <span class="nn">django.db</span> <span class="kn">import</span> <span class="n">models</span>
<span class="kn">from</span> <span class="nn">django.contrib</span> <span class="kn">import</span> <span class="n">admin</span>
<span class="kn">from</span> <span class="nn">markdown</span> <span class="kn">import</span> <span class="n">markdown</span>
<span class="kn">import</span> <span class="nn">datetime</span>
<span class="kn">from</span> <span class="nn">django.contrib.auth.models</span> <span class="kn">import</span> <span class="n">User</span>
<span class="kn">from</span> <span class="nn">tagging.fields</span> <span class="kn">import</span> <span class="n">TagField</span>

<span class="c"># Create your models here.</span>


<span class="k">class</span> <span class="nc">Category</span><span class="p">(</span><span class="n">models</span><span class="o">.</span><span class="n">Model</span><span class="p">):</span>
    <span class="n">title</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">CharField</span><span class="p">(</span><span class="n">max_length</span><span class="o">=</span><span class="mi">250</span><span class="p">,</span> <span class="n">help_text</span><span class="o">=</span><span class="s">&quot;250 Characters Max&quot;</span><span class="p">)</span>
    <span class="n">slug</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">SlugField</span><span class="p">(</span><span class="n">unique</span><span class="o">=</span><span class="bp">True</span><span class="p">,</span>
        <span class="n">help_text</span><span class="o">=</span><span class="s">&quot;Suggested value generated from title. Must be unique.&quot;</span><span class="p">)</span>
    <span class="n">description</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">TextField</span><span class="p">()</span>

    <span class="k">def</span> <span class="nf">__unicode__</span><span class="p">(</span><span class="bp">self</span><span class="p">):</span>
        <span class="k">return</span> <span class="bp">self</span><span class="o">.</span><span class="n">title</span>

    <span class="k">class</span> <span class="nc">Meta</span><span class="p">:</span>
        <span class="n">verbose_name_plural</span> <span class="o">=</span> <span class="s">&quot;Categories&quot;</span>


<span class="k">class</span> <span class="nc">CategoryAdmin</span><span class="p">(</span><span class="n">admin</span><span class="o">.</span><span class="n">ModelAdmin</span><span class="p">):</span>
    <span class="n">prepopulated_fields</span> <span class="o">=</span> <span class="p">{</span><span class="s">&#39;slug&#39;</span><span class="p">:</span> <span class="p">[</span><span class="s">&#39;title&#39;</span><span class="p">]}</span>

<span class="n">admin</span><span class="o">.</span><span class="n">site</span><span class="o">.</span><span class="n">register</span><span class="p">(</span><span class="n">Category</span><span class="p">,</span> <span class="n">CategoryAdmin</span><span class="p">)</span>


<span class="k">class</span> <span class="nc">Entry</span><span class="p">(</span><span class="n">models</span><span class="o">.</span><span class="n">Model</span><span class="p">):</span>
    <span class="n">LIVE_STATUS</span> <span class="o">=</span> <span class="mi">1</span>
    <span class="n">DRAFT_STATUS</span> <span class="o">=</span> <span class="mi">2</span>
    <span class="n">HIDDEN_STATUS</span> <span class="o">=</span> <span class="mi">3</span>
    <span class="n">STATUS_CHOICES</span> <span class="o">=</span> <span class="p">(</span>
        <span class="p">(</span><span class="n">LIVE_STATUS</span><span class="p">,</span> <span class="s">&#39;Live&#39;</span><span class="p">),</span>
        <span class="p">(</span><span class="n">DRAFT_STATUS</span><span class="p">,</span> <span class="s">&#39;Draft&#39;</span><span class="p">),</span>
        <span class="p">(</span><span class="n">HIDDEN_STATUS</span><span class="p">,</span> <span class="s">&#39;Hidden&#39;</span><span class="p">),</span>
    <span class="p">)</span>
    <span class="n">title</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">CharField</span><span class="p">(</span><span class="n">max_length</span><span class="o">=</span><span class="mi">250</span><span class="p">)</span>
    <span class="n">slug</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">SlugField</span><span class="p">(</span><span class="n">unique_for_date</span><span class="o">=</span><span class="s">&#39;pub_date&#39;</span><span class="p">,</span>
            <span class="n">help_text</span><span class="o">=</span><span class="s">&quot;Suggested value generated from title. Must be unique.&quot;</span><span class="p">)</span>
    <span class="n">excerpt</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">TextField</span><span class="p">(</span><span class="n">blank</span><span class="o">=</span><span class="bp">True</span><span class="p">)</span>
    <span class="n">excerpt_html</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">TextField</span><span class="p">(</span><span class="n">editable</span><span class="o">=</span><span class="bp">False</span><span class="p">,</span> <span class="n">blank</span><span class="o">=</span><span class="bp">True</span><span class="p">)</span>
    <span class="n">body</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">TextField</span><span class="p">()</span>
    <span class="n">body_html</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">TextField</span><span class="p">(</span><span class="n">editable</span><span class="o">=</span><span class="bp">False</span><span class="p">,</span> <span class="n">blank</span><span class="o">=</span><span class="bp">True</span><span class="p">)</span>
    <span class="n">pub_date</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">DateTimeField</span><span class="p">(</span><span class="n">default</span><span class="o">=</span><span class="n">datetime</span><span class="o">.</span><span class="n">datetime</span><span class="o">.</span><span class="n">now</span><span class="p">)</span>
    <span class="n">modified_date</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">DateTimeField</span><span class="p">(</span><span class="n">default</span><span class="o">=</span><span class="n">datetime</span><span class="o">.</span><span class="n">datetime</span><span class="o">.</span><span class="n">now</span><span class="p">)</span>
    <span class="n">author</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">ForeignKey</span><span class="p">(</span><span class="n">User</span><span class="p">)</span>
    <span class="n">enable_comments</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">BooleanField</span><span class="p">(</span><span class="n">default</span><span class="o">=</span><span class="bp">True</span><span class="p">)</span>
    <span class="n">featured</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">BooleanField</span><span class="p">(</span><span class="n">default</span><span class="o">=</span><span class="bp">False</span><span class="p">)</span>
    <span class="n">status</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">IntegerField</span><span class="p">(</span><span class="n">choices</span><span class="o">=</span><span class="n">STATUS_CHOICES</span><span class="p">,</span> <span class="n">default</span><span class="o">=</span><span class="n">LIVE_STATUS</span><span class="p">)</span>
    <span class="n">categories</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">ManyToManyField</span><span class="p">(</span><span class="n">Category</span><span class="p">)</span>
    <span class="c"># tags = TagField()</span>

    <span class="k">def</span> <span class="nf">save</span><span class="p">(</span><span class="bp">self</span><span class="p">,</span> <span class="n">force_insert</span><span class="o">=</span><span class="bp">False</span><span class="p">,</span> <span class="n">force_update</span><span class="o">=</span><span class="bp">False</span><span class="p">):</span>
        <span class="bp">self</span><span class="o">.</span><span class="n">body_html</span> <span class="o">=</span> <span class="n">markdown</span><span class="p">(</span><span class="bp">self</span><span class="o">.</span><span class="n">body</span><span class="p">,</span> <span class="p">[</span><span class="s">&#39;codehilite&#39;</span><span class="p">,</span> <span class="s">&#39;headerid&#39;</span><span class="p">])</span>
        <span class="k">if</span> <span class="bp">self</span><span class="o">.</span><span class="n">excerpt</span><span class="p">:</span>
            <span class="bp">self</span><span class="o">.</span><span class="n">excerpt_html</span> <span class="o">=</span> <span class="n">markdown</span><span class="p">(</span><span class="bp">self</span><span class="o">.</span><span class="n">excerpt</span><span class="p">,</span> <span class="p">[</span><span class="s">&#39;codehilite&#39;</span><span class="p">])</span>
        <span class="nb">super</span><span class="p">(</span><span class="n">Entry</span><span class="p">,</span> <span class="bp">self</span><span class="p">)</span><span class="o">.</span><span class="n">save</span><span class="p">(</span><span class="n">force_insert</span><span class="p">,</span> <span class="n">force_update</span><span class="p">)</span>

    <span class="k">class</span> <span class="nc">Meta</span><span class="p">:</span>
        <span class="n">verbose_name_plural</span> <span class="o">=</span> <span class="s">&quot;Entries&quot;</span>
        <span class="n">ordering</span> <span class="o">=</span> <span class="p">[</span><span class="s">&#39;-pub_date&#39;</span><span class="p">]</span>

    <span class="k">def</span> <span class="nf">__unicode__</span><span class="p">(</span><span class="bp">self</span><span class="p">):</span>
        <span class="k">return</span> <span class="bp">self</span><span class="o">.</span><span class="n">title</span>

    <span class="k">def</span> <span class="nf">get_absolute_url</span><span class="p">(</span><span class="bp">self</span><span class="p">):</span>
        <span class="k">return</span> <span class="s">&quot;/blog/</span><span class="si">%s</span><span class="s">/</span><span class="si">%s</span><span class="s">/&quot;</span> <span class="o">%</span> <span class="p">(</span><span class="bp">self</span><span class="o">.</span><span class="n">pub_date</span><span class="o">.</span><span class="n">strftime</span><span class="p">(</span><span class="s">&quot;%Y/%b/</span><span class="si">%d</span><span class="s">&quot;</span><span class="p">)</span><span class="o">.</span><span class="n">lower</span><span class="p">(),</span>
                                 <span class="bp">self</span><span class="o">.</span><span class="n">slug</span><span class="p">)</span>


<span class="k">class</span> <span class="nc">EntryAdmin</span><span class="p">(</span><span class="n">admin</span><span class="o">.</span><span class="n">ModelAdmin</span><span class="p">):</span>
    <span class="n">prepopulated_fields</span> <span class="o">=</span> <span class="p">{</span><span class="s">&#39;slug&#39;</span><span class="p">:</span> <span class="p">[</span><span class="s">&#39;title&#39;</span><span class="p">]}</span>
    <span class="n">list_display</span> <span class="o">=</span> <span class="p">[</span><span class="s">&#39;title&#39;</span><span class="p">,</span> <span class="s">&#39;status&#39;</span><span class="p">,</span> <span class="s">&#39;pub_date&#39;</span><span class="p">]</span>

<span class="n">admin</span><span class="o">.</span><span class="n">site</span><span class="o">.</span><span class="n">register</span><span class="p">(</span><span class="n">Entry</span><span class="p">,</span> <span class="n">EntryAdmin</span><span class="p">)</span>


<span class="k">class</span> <span class="nc">Link</span><span class="p">(</span><span class="n">models</span><span class="o">.</span><span class="n">Model</span><span class="p">):</span>
    <span class="n">title</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">CharField</span><span class="p">(</span><span class="n">max_length</span><span class="o">=</span><span class="mi">250</span><span class="p">)</span>
    <span class="n">description</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">TextField</span><span class="p">(</span><span class="n">blank</span><span class="o">=</span><span class="bp">True</span><span class="p">)</span>
    <span class="n">description_html</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">TextField</span><span class="p">(</span><span class="n">blank</span><span class="o">=</span><span class="bp">True</span><span class="p">)</span>
    <span class="n">url</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">URLField</span><span class="p">(</span><span class="n">unique</span><span class="o">=</span><span class="bp">True</span><span class="p">)</span>
    <span class="n">posted_by</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">ForeignKey</span><span class="p">(</span><span class="n">User</span><span class="p">)</span>
    <span class="n">pub_date</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">DateTimeField</span><span class="p">(</span><span class="n">default</span><span class="o">=</span><span class="n">datetime</span><span class="o">.</span><span class="n">datetime</span><span class="o">.</span><span class="n">now</span><span class="p">)</span>
